-- Merging decision tree log ---
manifest
ADDED from C:\Users\peter\Downloads\Compressed\Android_Chat_Application-main\app\src\main\AndroidManifest.xml:2:1-83:12
INJECTED from C:\Users\peter\Downloads\Compressed\Android_Chat_Application-main\app\src\main\AndroidManifest.xml:2:1-83:12
INJECTED from C:\Users\peter\Downloads\Compressed\Android_Chat_Application-main\app\src\main\AndroidManifest.xml:2:1-83:12
INJECTED from C:\Users\peter\Downloads\Compressed\Android_Chat_Application-main\app\src\main\AndroidManifest.xml:2:1-83:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\peter\.gradle\caches\transforms-3\ce9f69bd1a023bade33cda54e13c94af\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\peter\.gradle\caches\transforms-3\ce9f69bd1a023bade33cda54e13c94af\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\peter\.gradle\caches\transforms-3\6894ef973cee2037eead63826317807c\transformed\firebase-installations-17.1.3\AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\peter\.gradle\caches\transforms-3\6894ef973cee2037eead63826317807c\transformed\firebase-installations-17.1.3\AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-appcheck-interop:16.1.1] C:\Users\peter\.gradle\caches\transforms-3\55313d78fd12e95cc57dbc99a7725ab9\transformed\firebase-appcheck-interop-16.1.1\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:16.1.1] C:\Users\peter\.gradle\caches\transforms-3\55313d78fd12e95cc57dbc99a7725ab9\transformed\firebase-appcheck-interop-16.1.1\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-common:20.3.2] C:\Users\peter\.gradle\caches\transforms-3\5d8c5006aae9418db3e5c05dd8bc375b\transformed\firebase-common-20.3.2\AndroidManifest.xml:24:5-37:19
MERGED from [com.google.firebase:firebase-common:20.3.2] C:\Users\peter\.gradle\caches\transforms-3\5d8c5006aae9418db3e5c05dd8bc375b\transformed\firebase-common-20.3.2\AndroidManifest.xml:24:5-37:19
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\peter\.gradle\caches\transforms-3\11cd21b870135c4fafe5eef89069ced4\transformed\play-services-safetynet-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\peter\.gradle\caches\transforms-3\11cd21b870135c4fafe5eef89069ced4\transformed\play-services-safetynet-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\peter\.gradle\caches\transforms-3\dfa75a7b6251dea24ff2fd4aa0289b30\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\peter\.gradle\caches\transforms-3\dfa75a7b6251dea24ff2fd4aa0289b30\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\peter\.gradle\caches\transforms-3\e01e83827e98c1d177c024ca339a2080\transformed\play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\peter\.gradle\caches\transforms-3\e01e83827e98c1d177c024ca339a2080\transformed\play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\peter\.gradle\caches\transforms-3\3c042f6b3e3c14066684cbbfdc26663a\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\peter\.gradle\caches\transforms-3\3c042f6b3e3c14066684cbbfdc26663a\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\peter\.gradle\caches\transforms-3\59dbb04c7246685c1257dbb8c2062fd3\transformed\play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\peter\.gradle\caches\transforms-3\59dbb04c7246685c1257dbb8c2062fd3\transformed\play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\peter\.gradle\caches\transforms-3\1ba6a9bae1f142deb5c1b1560e03a53c\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\peter\.gradle\caches\transforms-3\1ba6a9bae1f142deb5c1b1560e03a53c\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\peter\.gradle\caches\transforms-3\cc93b45b8ca00c2162da2e517fe4e919\transformed\play-services-basement-18.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\peter\.gradle\caches\transforms-3\cc93b45b8ca00c2162da2e517fe4e919\transformed\play-services-basement-18.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\peter\.gradle\caches\transforms-3\b99f99f3a5dd48b5e16cfe845e199ee0\transformed\emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\peter\.gradle\caches\transforms-3\b99f99f3a5dd48b5e16cfe845e199ee0\transformed\emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.9.0] C:\Users\peter\.gradle\caches\transforms-3\fc79581dc221ab1f48ba6297f206cdc8\transformed\core-1.9.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.9.0] C:\Users\peter\.gradle\caches\transforms-3\fc79581dc221ab1f48ba6297f206cdc8\transformed\core-1.9.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] C:\Users\peter\.gradle\caches\transforms-3\9d2c99a136d071bc20969725a5427edd\transformed\lifecycle-process-2.4.1\AndroidManifest.xml:25:5-35:19
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] C:\Users\peter\.gradle\caches\transforms-3\9d2c99a136d071bc20969725a5427edd\transformed\lifecycle-process-2.4.1\AndroidManifest.xml:25:5-35:19
MERGED from [com.github.bumptech.glide:gifdecoder:4.15.1] C:\Users\peter\.gradle\caches\transforms-3\a48fd6bbf7ccbceed4e52e464c3a018a\transformed\gifdecoder-4.15.1\AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.15.1] C:\Users\peter\.gradle\caches\transforms-3\a48fd6bbf7ccbceed4e52e464c3a018a\transformed\gifdecoder-4.15.1\AndroidManifest.xml:9:5-20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\peter\.gradle\caches\transforms-3\e74652aaf8862e0a312d09b41ae80330\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\peter\.gradle\caches\transforms-3\e74652aaf8862e0a312d09b41ae80330\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\peter\.gradle\caches\transforms-3\b89f3bdbfd40682122465f92002651cf\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\peter\.gradle\caches\transforms-3\b89f3bdbfd40682122465f92002651cf\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
	android:extractNativeLibs
		INJECTED from C:\Users\peter\Downloads\Compressed\Android_Chat_Application-main\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.9.0] C:\Users\peter\.gradle\caches\transforms-3\fc79581dc221ab1f48ba6297f206cdc8\transformed\core-1.9.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from C:\Users\peter\Downloads\Compressed\Android_Chat_Application-main\app\src\main\AndroidManifest.xml:12:9-35
	android:label
		ADDED from C:\Users\peter\Downloads\Compressed\Android_Chat_Application-main\app\src\main\AndroidManifest.xml:10:9-41
	android:fullBackupContent
		ADDED from C:\Users\peter\Downloads\Compressed\Android_Chat_Application-main\app\src\main\AndroidManifest.xml:8:9-54
	android:roundIcon
		ADDED from C:\Users\peter\Downloads\Compressed\Android_Chat_Application-main\app\src\main\AndroidManifest.xml:11:9-54
	tools:targetApi
		ADDED from C:\Users\peter\Downloads\Compressed\Android_Chat_Application-main\app\src\main\AndroidManifest.xml:14:9-29
	android:icon
		ADDED from C:\Users\peter\Downloads\Compressed\Android_Chat_Application-main\app\src\main\AndroidManifest.xml:9:9-43
	android:allowBackup
		ADDED from C:\Users\peter\Downloads\Compressed\Android_Chat_Application-main\app\src\main\AndroidManifest.xml:6:9-35
	android:theme
		ADDED from C:\Users\peter\Downloads\Compressed\Android_Chat_Application-main\app\src\main\AndroidManifest.xml:13:9-46
	android:dataExtractionRules
		ADDED from C:\Users\peter\Downloads\Compressed\Android_Chat_Application-main\app\src\main\AndroidManifest.xml:7:9-65
meta-data#com.google.firebase.messaging.default_notification_icon
ADDED from C:\Users\peter\Downloads\Compressed\Android_Chat_Application-main\app\src\main\AndroidManifest.xml:16:9-17:57
	android:resource
		ADDED from C:\Users\peter\Downloads\Compressed\Android_Chat_Application-main\app\src\main\AndroidManifest.xml:17:13-55
	android:name
		ADDED from C:\Users\peter\Downloads\Compressed\Android_Chat_Application-main\app\src\main\AndroidManifest.xml:16:20-90
meta-data#com.google.firebase.messaging.default_notification_color
ADDED from C:\Users\peter\Downloads\Compressed\Android_Chat_Application-main\app\src\main\AndroidManifest.xml:18:9-19:51
	android:resource
		ADDED from C:\Users\peter\Downloads\Compressed\Android_Chat_Application-main\app\src\main\AndroidManifest.xml:19:13-49
	android:name
		ADDED from C:\Users\peter\Downloads\Compressed\Android_Chat_Application-main\app\src\main\AndroidManifest.xml:18:20-91
activity#com.example.easychat.ChatActivity
ADDED from C:\Users\peter\Downloads\Compressed\Android_Chat_Application-main\app\src\main\AndroidManifest.xml:21:9-27:20
	android:exported
		ADDED from C:\Users\peter\Downloads\Compressed\Android_Chat_Application-main\app\src\main\AndroidManifest.xml:23:13-37
	android:name
		ADDED from C:\Users\peter\Downloads\Compressed\Android_Chat_Application-main\app\src\main\AndroidManifest.xml:22:13-41
meta-data#android.app.lib_name
ADDED from C:\Users\peter\Downloads\Compressed\Android_Chat_Application-main\app\src\main\AndroidManifest.xml:24:13-26:36
	android:value
		ADDED from C:\Users\peter\Downloads\Compressed\Android_Chat_Application-main\app\src\main\AndroidManifest.xml:26:17-33
	android:name
		ADDED from C:\Users\peter\Downloads\Compressed\Android_Chat_Application-main\app\src\main\AndroidManifest.xml:25:17-52
activity#com.example.easychat.SearchUserActivity
ADDED from C:\Users\peter\Downloads\Compressed\Android_Chat_Application-main\app\src\main\AndroidManifest.xml:28:9-34:20
	android:exported
		ADDED from C:\Users\peter\Downloads\Compressed\Android_Chat_Application-main\app\src\main\AndroidManifest.xml:30:13-37
	android:name
		ADDED from C:\Users\peter\Downloads\Compressed\Android_Chat_Application-main\app\src\main\AndroidManifest.xml:29:13-47
activity#com.example.easychat.LoginUsernameActivity
ADDED from C:\Users\peter\Downloads\Compressed\Android_Chat_Application-main\app\src\main\AndroidManifest.xml:35:9-41:20
	android:exported
		ADDED from C:\Users\peter\Downloads\Compressed\Android_Chat_Application-main\app\src\main\AndroidManifest.xml:37:13-37
	android:name
		ADDED from C:\Users\peter\Downloads\Compressed\Android_Chat_Application-main\app\src\main\AndroidManifest.xml:36:13-50
activity#com.example.easychat.LoginOtpActivity
ADDED from C:\Users\peter\Downloads\Compressed\Android_Chat_Application-main\app\src\main\AndroidManifest.xml:42:9-48:20
	android:exported
		ADDED from C:\Users\peter\Downloads\Compressed\Android_Chat_Application-main\app\src\main\AndroidManifest.xml:44:13-37
	android:name
		ADDED from C:\Users\peter\Downloads\Compressed\Android_Chat_Application-main\app\src\main\AndroidManifest.xml:43:13-45
activity#com.example.easychat.LoginPhoneNumberActivity
ADDED from C:\Users\peter\Downloads\Compressed\Android_Chat_Application-main\app\src\main\AndroidManifest.xml:49:9-55:20
	android:exported
		ADDED from C:\Users\peter\Downloads\Compressed\Android_Chat_Application-main\app\src\main\AndroidManifest.xml:51:13-37
	android:name
		ADDED from C:\Users\peter\Downloads\Compressed\Android_Chat_Application-main\app\src\main\AndroidManifest.xml:50:13-53
activity#com.example.easychat.SplashActivity
ADDED from C:\Users\peter\Downloads\Compressed\Android_Chat_Application-main\app\src\main\AndroidManifest.xml:56:9-68:20
	android:exported
		ADDED from C:\Users\peter\Downloads\Compressed\Android_Chat_Application-main\app\src\main\AndroidManifest.xml:58:13-36
	android:name
		ADDED from C:\Users\peter\Downloads\Compressed\Android_Chat_Application-main\app\src\main\AndroidManifest.xml:57:13-43
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\peter\Downloads\Compressed\Android_Chat_Application-main\app\src\main\AndroidManifest.xml:59:13-63:29
action#android.intent.action.MAIN
ADDED from C:\Users\peter\Downloads\Compressed\Android_Chat_Application-main\app\src\main\AndroidManifest.xml:60:17-69
	android:name
		ADDED from C:\Users\peter\Downloads\Compressed\Android_Chat_Application-main\app\src\main\AndroidManifest.xml:60:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\peter\Downloads\Compressed\Android_Chat_Application-main\app\src\main\AndroidManifest.xml:62:17-77
	android:name
		ADDED from C:\Users\peter\Downloads\Compressed\Android_Chat_Application-main\app\src\main\AndroidManifest.xml:62:27-74
activity#com.example.easychat.MainActivity
ADDED from C:\Users\peter\Downloads\Compressed\Android_Chat_Application-main\app\src\main\AndroidManifest.xml:69:9-75:20
	android:exported
		ADDED from C:\Users\peter\Downloads\Compressed\Android_Chat_Application-main\app\src\main\AndroidManifest.xml:71:13-37
	android:name
		ADDED from C:\Users\peter\Downloads\Compressed\Android_Chat_Application-main\app\src\main\AndroidManifest.xml:70:13-41
service#com.example.easychat.FCMNotificationService
ADDED from C:\Users\peter\Downloads\Compressed\Android_Chat_Application-main\app\src\main\AndroidManifest.xml:76:9-80:19
	android:exported
		ADDED from C:\Users\peter\Downloads\Compressed\Android_Chat_Application-main\app\src\main\AndroidManifest.xml:76:57-81
	android:name
		ADDED from C:\Users\peter\Downloads\Compressed\Android_Chat_Application-main\app\src\main\AndroidManifest.xml:76:18-56
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from C:\Users\peter\Downloads\Compressed\Android_Chat_Application-main\app\src\main\AndroidManifest.xml:77:13-79:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from C:\Users\peter\Downloads\Compressed\Android_Chat_Application-main\app\src\main\AndroidManifest.xml:78:17-77
	android:name
		ADDED from C:\Users\peter\Downloads\Compressed\Android_Chat_Application-main\app\src\main\AndroidManifest.xml:78:25-75
uses-sdk
INJECTED from C:\Users\peter\Downloads\Compressed\Android_Chat_Application-main\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\peter\Downloads\Compressed\Android_Chat_Application-main\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\peter\Downloads\Compressed\Android_Chat_Application-main\app\src\main\AndroidManifest.xml
MERGED from [com.google.android.material:material:1.8.0] C:\Users\peter\.gradle\caches\transforms-3\4b7200fdfe007b3d3279b0c4012e2cf9\transformed\material-1.8.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.material:material:1.8.0] C:\Users\peter\.gradle\caches\transforms-3\4b7200fdfe007b3d3279b0c4012e2cf9\transformed\material-1.8.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\peter\.gradle\caches\transforms-3\c8dc3431d5059a8afb8d5c3e5072b160\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\peter\.gradle\caches\transforms-3\c8dc3431d5059a8afb8d5c3e5072b160\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [com.hbb20:ccp:2.5.0] C:\Users\peter\.gradle\caches\transforms-3\d1b5ef519f9f7c45a4e95563c87589c8\transformed\ccp-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.hbb20:ccp:2.5.0] C:\Users\peter\.gradle\caches\transforms-3\d1b5ef519f9f7c45a4e95563c87589c8\transformed\ccp-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.dhaval2404:imagepicker:2.1] C:\Users\peter\.gradle\caches\transforms-3\533d312cc0689cf3786714751ecc953c\transformed\imagepicker-2.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.dhaval2404:imagepicker:2.1] C:\Users\peter\.gradle\caches\transforms-3\533d312cc0689cf3786714751ecc953c\transformed\imagepicker-2.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\peter\.gradle\caches\transforms-3\b8ae0d7a1ece7ad4c48dc98311e970e6\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\peter\.gradle\caches\transforms-3\b8ae0d7a1ece7ad4c48dc98311e970e6\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.github.yalantis:ucrop:2.2.6] C:\Users\peter\.gradle\caches\transforms-3\8878c11ebb1eec0a5bcbd697dc7ae5af\transformed\ucrop-2.2.6\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.yalantis:ucrop:2.2.6] C:\Users\peter\.gradle\caches\transforms-3\8878c11ebb1eec0a5bcbd697dc7ae5af\transformed\ucrop-2.2.6\AndroidManifest.xml:7:5-9:41
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\peter\.gradle\caches\transforms-3\551df875131cd60c9e76c62a2070e8b3\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\peter\.gradle\caches\transforms-3\551df875131cd60c9e76c62a2070e8b3\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.firebaseui:firebase-ui-firestore:8.0.2] C:\Users\peter\.gradle\caches\transforms-3\4dcb9f66dac3f36c52d699d4712b89c8\transformed\firebase-ui-firestore-8.0.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.firebaseui:firebase-ui-firestore:8.0.2] C:\Users\peter\.gradle\caches\transforms-3\4dcb9f66dac3f36c52d699d4712b89c8\transformed\firebase-ui-firestore-8.0.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-firestore-ktx:24.4.5] C:\Users\peter\.gradle\caches\transforms-3\f6a543bc45a9865d12f65cde6e9ee368\transformed\firebase-firestore-ktx-24.4.5\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-firestore-ktx:24.4.5] C:\Users\peter\.gradle\caches\transforms-3\f6a543bc45a9865d12f65cde6e9ee368\transformed\firebase-firestore-ktx-24.4.5\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-storage-ktx:20.1.0] C:\Users\peter\.gradle\caches\transforms-3\77e4efe76c35bfff01cb8ea867e42413\transformed\firebase-storage-ktx-20.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-storage-ktx:20.1.0] C:\Users\peter\.gradle\caches\transforms-3\77e4efe76c35bfff01cb8ea867e42413\transformed\firebase-storage-ktx-20.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-messaging-ktx:23.1.2] C:\Users\peter\.gradle\caches\transforms-3\85de257996b4feda5198a9fbafa8f120\transformed\firebase-messaging-ktx-23.1.2\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-messaging-ktx:23.1.2] C:\Users\peter\.gradle\caches\transforms-3\85de257996b4feda5198a9fbafa8f120\transformed\firebase-messaging-ktx-23.1.2\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\peter\.gradle\caches\transforms-3\160b1519aa79dc61a5ccb2da95385f45\transformed\firebase-auth-21.1.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\peter\.gradle\caches\transforms-3\160b1519aa79dc61a5ccb2da95385f45\transformed\firebase-auth-21.1.0\AndroidManifest.xml:21:5-44
MERGED from [com.github.bumptech.glide:glide:4.15.1] C:\Users\peter\.gradle\caches\transforms-3\7510ee568cc8f91adb4bc895c9c51907\transformed\glide-4.15.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:glide:4.15.1] C:\Users\peter\.gradle\caches\transforms-3\7510ee568cc8f91adb4bc895c9c51907\transformed\glide-4.15.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\peter\.gradle\caches\transforms-3\9243f301bb409d8b407c9219b84440bf\transformed\firebase-messaging-23.1.2\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\peter\.gradle\caches\transforms-3\9243f301bb409d8b407c9219b84440bf\transformed\firebase-messaging-23.1.2\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\peter\.gradle\caches\transforms-3\813c56d838086f80085dc2dafd569153\transformed\firebase-datatransport-18.1.7\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\peter\.gradle\caches\transforms-3\813c56d838086f80085dc2dafd569153\transformed\firebase-datatransport-18.1.7\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\peter\.gradle\caches\transforms-3\2bf950fb9b8dde42b7a92d12cfce4d42\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\peter\.gradle\caches\transforms-3\2bf950fb9b8dde42b7a92d12cfce4d42\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\peter\.gradle\caches\transforms-3\f8cbf299f8dac7aff82c534d681146c4\transformed\transport-runtime-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\peter\.gradle\caches\transforms-3\f8cbf299f8dac7aff82c534d681146c4\transformed\transport-runtime-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\peter\.gradle\caches\transforms-3\72d45f2b6cb9c3faf938f780ffcb9973\transformed\firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\peter\.gradle\caches\transforms-3\72d45f2b6cb9c3faf938f780ffcb9973\transformed\firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-firestore:24.4.5] C:\Users\peter\.gradle\caches\transforms-3\e7960e031c4668baa2d38476248f366e\transformed\firebase-firestore-24.4.5\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-firestore:24.4.5] C:\Users\peter\.gradle\caches\transforms-3\e7960e031c4668baa2d38476248f366e\transformed\firebase-firestore-24.4.5\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-common-ktx:20.3.2] C:\Users\peter\.gradle\caches\transforms-3\3c39ab7d905d526c5be8e95455f2ce6b\transformed\firebase-common-ktx-20.3.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-common-ktx:20.3.2] C:\Users\peter\.gradle\caches\transforms-3\3c39ab7d905d526c5be8e95455f2ce6b\transformed\firebase-common-ktx-20.3.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-storage:20.1.0] C:\Users\peter\.gradle\caches\transforms-3\fff2b5273e3abdd645a58c351d92a765\transformed\firebase-storage-20.1.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-storage:20.1.0] C:\Users\peter\.gradle\caches\transforms-3\fff2b5273e3abdd645a58c351d92a765\transformed\firebase-storage-20.1.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\peter\.gradle\caches\transforms-3\ce9f69bd1a023bade33cda54e13c94af\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\peter\.gradle\caches\transforms-3\ce9f69bd1a023bade33cda54e13c94af\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\peter\.gradle\caches\transforms-3\6894ef973cee2037eead63826317807c\transformed\firebase-installations-17.1.3\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\peter\.gradle\caches\transforms-3\6894ef973cee2037eead63826317807c\transformed\firebase-installations-17.1.3\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-appcheck-interop:16.1.1] C:\Users\peter\.gradle\caches\transforms-3\55313d78fd12e95cc57dbc99a7725ab9\transformed\firebase-appcheck-interop-16.1.1\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:16.1.1] C:\Users\peter\.gradle\caches\transforms-3\55313d78fd12e95cc57dbc99a7725ab9\transformed\firebase-appcheck-interop-16.1.1\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-common:20.3.2] C:\Users\peter\.gradle\caches\transforms-3\5d8c5006aae9418db3e5c05dd8bc375b\transformed\firebase-common-20.3.2\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-common:20.3.2] C:\Users\peter\.gradle\caches\transforms-3\5d8c5006aae9418db3e5c05dd8bc375b\transformed\firebase-common-20.3.2\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\peter\.gradle\caches\transforms-3\90e59ae23d49b7686ceffcfcb2d3e9f5\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\peter\.gradle\caches\transforms-3\90e59ae23d49b7686ceffcfcb2d3e9f5\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\peter\.gradle\caches\transforms-3\6cc86034a5913da8e16f463cfb6c0f3b\transformed\play-services-auth-api-phone-17.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\peter\.gradle\caches\transforms-3\6cc86034a5913da8e16f463cfb6c0f3b\transformed\play-services-auth-api-phone-17.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\peter\.gradle\caches\transforms-3\11cd21b870135c4fafe5eef89069ced4\transformed\play-services-safetynet-17.0.0\AndroidManifest.xml:20:5-44
